"campaignid","caab_code","number","opcode","latitude_dd","longitude_dd","date_time","site","location","status","depth_m","successful_count","successful_length","zone","marine_region","observer_count","observer_length","level_1","level_2","level_3","level_4","level_5"
"SCI3304-2025","82003001",0,"S2",-35.07,117.8931833,"2025-04-24T13:59:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","Riho Takishima","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",3,"S2",-35.07,117.8931833,"2025-04-24T13:59:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","Riho Takishima","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",1,"S2",-35.07,117.8931833,"2025-04-24T13:59:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","Riho Takishima","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",6,"S2",-35.07,117.8931833,"2025-04-24T13:59:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","Riho Takishima","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S20",-35.0773,117.9076333,"2025-04-24T10:52:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","James Wijaya","Caelan McCuaig","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S20",-35.0773,117.9076333,"2025-04-24T10:52:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","James Wijaya","Caelan McCuaig","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",2,"S20",-35.0773,117.9076333,"2025-04-24T10:52:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","James Wijaya","Caelan McCuaig","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",13,"S20",-35.0773,117.9076333,"2025-04-24T10:52:00+08:00","Sandy","Prince Harbour","fished","1.3","Yes","Yes","NA","South-west","James Wijaya","Caelan McCuaig","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S21",-35.0763,117.9083167,"2025-04-24T10:54:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","James Wijaya","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",2,"S21",-35.0763,117.9083167,"2025-04-24T10:54:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","James Wijaya","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"S21",-35.0763,117.9083167,"2025-04-24T10:54:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","James Wijaya","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",8,"S21",-35.0763,117.9083167,"2025-04-24T10:54:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","James Wijaya","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S22",-35.0741,117.9050833,"2025-04-24T13:01:00+08:00","Sandy","Prince Harbour","fished","2","Yes","No","NA","South-west","Darren Yap","NIL","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",2,"S22",-35.0741,117.9050833,"2025-04-24T13:01:00+08:00","Sandy","Prince Harbour","fished","2","Yes","No","NA","South-west","Darren Yap","NIL","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",5,"S22",-35.0741,117.9050833,"2025-04-24T13:01:00+08:00","Sandy","Prince Harbour","fished","2","Yes","No","NA","South-west","Darren Yap","NIL","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"S22",-35.0741,117.9050833,"2025-04-24T13:01:00+08:00","Sandy","Prince Harbour","fished","2","Yes","No","NA","South-west","Darren Yap","NIL","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S23",-35.0761,117.90425,"2025-04-24T10:41:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S23",-35.0761,117.90425,"2025-04-24T10:41:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"S23",-35.0761,117.90425,"2025-04-24T10:41:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",10,"S23",-35.0761,117.90425,"2025-04-24T10:41:00+08:00","Sandy","Prince Harbour","fished","1.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S24",-35.076,117.9028667,"2025-04-24T10:38:00+08:00","Sandy","Prince Harbour","fished","1.5","Yes","Yes","NA","South-west","Khai Siang Tan","James Wijaya","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S24",-35.076,117.9028667,"2025-04-24T10:38:00+08:00","Sandy","Prince Harbour","fished","1.5","Yes","Yes","NA","South-west","Khai Siang Tan","James Wijaya","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"S24",-35.076,117.9028667,"2025-04-24T10:38:00+08:00","Sandy","Prince Harbour","fished","1.5","Yes","Yes","NA","South-west","Khai Siang Tan","James Wijaya","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",10,"S24",-35.076,117.9028667,"2025-04-24T10:38:00+08:00","Sandy","Prince Harbour","fished","1.5","Yes","Yes","NA","South-west","Khai Siang Tan","James Wijaya","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S3",-35.0701,117.9068167,"2025-04-24T12:06:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S3",-35.0701,117.9068167,"2025-04-24T12:06:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",6,"S3",-35.0701,117.9068167,"2025-04-24T12:06:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"S3",-35.0701,117.9068167,"2025-04-24T12:06:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S4",-35.07,117.909,"2025-04-24T12:04:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S4",-35.07,117.909,"2025-04-24T12:04:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",5,"S4",-35.07,117.909,"2025-04-24T12:04:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"S4",-35.07,117.909,"2025-04-24T12:04:00+08:00","Sandy","Prince Harbour","fished","2.3","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S5",-35.0706,117.9128,"2025-04-24T11:36:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Riho Takishima","Darren Yap","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S5",-35.0706,117.9128,"2025-04-24T11:36:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Riho Takishima","Darren Yap","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",2,"S5",-35.0706,117.9128,"2025-04-24T11:36:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Riho Takishima","Darren Yap","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",5,"S5",-35.0706,117.9128,"2025-04-24T11:36:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Riho Takishima","Darren Yap","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S6",-35.0718,117.9136,"2025-04-24T11:34:00+08:00","Sandy","Prince Harbour","fished","2.5","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S6",-35.0718,117.9136,"2025-04-24T11:34:00+08:00","Sandy","Prince Harbour","fished","2.5","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",3,"S6",-35.0718,117.9136,"2025-04-24T11:34:00+08:00","Sandy","Prince Harbour","fished","2.5","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",5,"S6",-35.0718,117.9136,"2025-04-24T11:34:00+08:00","Sandy","Prince Harbour","fished","2.5","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S7",-35.0728,117.9126667,"2025-04-24T11:24:00+08:00","Sandy","Prince Harbour","fished","2","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",5,"S7",-35.0728,117.9126667,"2025-04-24T11:24:00+08:00","Sandy","Prince Harbour","fished","2","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"S7",-35.0728,117.9126667,"2025-04-24T11:24:00+08:00","Sandy","Prince Harbour","fished","2","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"S7",-35.0728,117.9126667,"2025-04-24T11:24:00+08:00","Sandy","Prince Harbour","fished","2","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S8",-35.0714,117.9109667,"2025-04-24T11:49:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Ephraim Chang","Evan Setiawan","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"S8",-35.0714,117.9109667,"2025-04-24T11:49:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Ephraim Chang","Evan Setiawan","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",4,"S8",-35.0714,117.9109667,"2025-04-24T11:49:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Ephraim Chang","Evan Setiawan","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",6,"S8",-35.0714,117.9109667,"2025-04-24T11:49:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Ephraim Chang","Evan Setiawan","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"S9",-35.0725,117.9104333,"2025-04-24T11:50:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",1,"S9",-35.0725,117.9104333,"2025-04-24T11:50:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",3,"S9",-35.0725,117.9104333,"2025-04-24T11:50:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",2,"S9",-35.0725,117.9104333,"2025-04-24T11:50:00+08:00","Sandy","Prince Harbour","fished","2.6","Yes","Yes","NA","South-west","Kayla Ferrera","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF1",-35.0358,117.873,"2025-04-23T13:08:00+08:00","Salmon Farm","Prince Harbour","fished","4.1","Yes","Yes","NA","South-west","Ephraim Chang","Darren Yap","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",5,"SF1",-35.0358,117.873,"2025-04-23T13:08:00+08:00","Salmon Farm","Prince Harbour","fished","4.1","Yes","Yes","NA","South-west","Ephraim Chang","Darren Yap","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",5,"SF1",-35.0358,117.873,"2025-04-23T13:08:00+08:00","Salmon Farm","Prince Harbour","fished","4.1","Yes","Yes","NA","South-west","Ephraim Chang","Darren Yap","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF1",-35.0358,117.873,"2025-04-23T13:08:00+08:00","Salmon Farm","Prince Harbour","fished","4.1","Yes","Yes","NA","South-west","Ephraim Chang","Darren Yap","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF12",-35.0468,117.8993667,"2025-04-23T15:14:00+08:00","Salmon Farm","Prince Harbour","fished","4.9","Yes","Yes","NA","South-west","Erika Teng Gui","Darren Yap","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",5,"SF12",-35.0468,117.8993667,"2025-04-23T15:14:00+08:00","Salmon Farm","Prince Harbour","fished","4.9","Yes","Yes","NA","South-west","Erika Teng Gui","Darren Yap","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"SF12",-35.0468,117.8993667,"2025-04-23T15:14:00+08:00","Salmon Farm","Prince Harbour","fished","4.9","Yes","Yes","NA","South-west","Erika Teng Gui","Darren Yap","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF12",-35.0468,117.8993667,"2025-04-23T15:14:00+08:00","Salmon Farm","Prince Harbour","fished","4.9","Yes","Yes","NA","South-west","Erika Teng Gui","Darren Yap","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF14",-35.0586,117.8987333,"2025-04-24T14:45:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Khai Siang Tan","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",5,"SF14",-35.0586,117.8987333,"2025-04-24T14:45:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Khai Siang Tan","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",0,"SF14",-35.0586,117.8987333,"2025-04-24T14:45:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Khai Siang Tan","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF14",-35.0586,117.8987333,"2025-04-24T14:45:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Khai Siang Tan","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF15",-35.0612,117.8969667,"2025-04-24T14:34:00+08:00","Salmon Farm","Prince Harbour","fished","3.4","Yes","Yes","NA","South-west","Darren Yap","Riho Takishima","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",1,"SF15",-35.0612,117.8969667,"2025-04-24T14:34:00+08:00","Salmon Farm","Prince Harbour","fished","3.4","Yes","Yes","NA","South-west","Darren Yap","Riho Takishima","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",4,"SF15",-35.0612,117.8969667,"2025-04-24T14:34:00+08:00","Salmon Farm","Prince Harbour","fished","3.4","Yes","Yes","NA","South-west","Darren Yap","Riho Takishima","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",1,"SF15",-35.0612,117.8969667,"2025-04-24T14:34:00+08:00","Salmon Farm","Prince Harbour","fished","3.4","Yes","Yes","NA","South-west","Darren Yap","Riho Takishima","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF16",-35.0574,117.8951167,"2025-04-24T14:31:00+08:00","Salmon Farm","Prince Harbour","fished","3.2","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",0,"SF16",-35.0574,117.8951167,"2025-04-24T14:31:00+08:00","Salmon Farm","Prince Harbour","fished","3.2","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",5,"SF16",-35.0574,117.8951167,"2025-04-24T14:31:00+08:00","Salmon Farm","Prince Harbour","fished","3.2","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF16",-35.0574,117.8951167,"2025-04-24T14:31:00+08:00","Salmon Farm","Prince Harbour","fished","3.2","Yes","Yes","NA","South-west","Darren Yap","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF17",-35.0607,117.8916167,"2025-04-24T15:02:00+08:00","Salmon Farm","Prince Harbour","fished","3","Yes","Yes","NA","South-west","Caelan McCuaig","Darren Yap","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",1,"SF17",-35.0607,117.8916167,"2025-04-24T15:02:00+08:00","Salmon Farm","Prince Harbour","fished","3","Yes","Yes","NA","South-west","Caelan McCuaig","Darren Yap","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",9,"SF17",-35.0607,117.8916167,"2025-04-24T15:02:00+08:00","Salmon Farm","Prince Harbour","fished","3","Yes","Yes","NA","South-west","Caelan McCuaig","Darren Yap","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF17",-35.0607,117.8916167,"2025-04-24T15:02:00+08:00","Salmon Farm","Prince Harbour","fished","3","Yes","Yes","NA","South-west","Caelan McCuaig","Darren Yap","Physical","Relief","High","High (>3m)","3"
"SCI3304-2025","82003001",0,"SF19",-35.0616,117.8897333,"2025-04-24T15:04:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Flat",NA,"0"
"SCI3304-2025","82003003",2,"SF19",-35.0616,117.8897333,"2025-04-24T15:04:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Low (<1m)","1"
"SCI3304-2025","82003004",3,"SF19",-35.0616,117.8897333,"2025-04-24T15:04:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","Low / moderate","Moderate (1-3m)","2"
"SCI3304-2025","82003006",0,"SF19",-35.0616,117.8897333,"2025-04-24T15:04:00+08:00","Salmon Farm","Prince Harbour","fished","3.7","Yes","Yes","NA","South-west","Caelan McCuaig","Erika Teng Gui","Physical","Relief","High","High (>3m)","3"
